missingPings,totalPings,wardsPlaced,wardsKilled,detectorsPlaced,position,cctime,turretTakedowns,turretsLost,duration,champ,win
4,8,2,2,1,SOLO,28,1,11,1824,Sion,False
3,37,1,9,0,NONE,15,0,11,1824,Sylas,False
2,5,10,6,1,CARRY,26,3,11,1824,Caitlyn,False
25,66,10,4,0,SOLO,0,0,11,1824,Sivir,False
16,55,28,5,4,SUPPORT,38,0,11,1824,Soraka,False
7,10,10,1,0,SOLO,11,7,4,1824,Vayne,True
5,64,4,2,3,NONE,12,4,4,1824,Zed,True
5,42,16,4,7,SOLO,42,4,4,1824,Malzahar,True
2,19,4,2,0,CARRY,14,2,4,1824,Jinx,True
0,87,40,9,8,SUPPORT,52,6,4,1824,Leona,True
2,20,7,0,0,NONE,7,4,0,1252,Ambessa,True
2,32,6,1,0,NONE,5,2,0,1252,Viego,True
7,35,6,2,0,SOLO,24,5,0,1252,Malphite,True
0,2,7,0,0,CARRY,35,4,0,1252,Mel,True
2,6,16,6,0,SUPPORT,46,2,0,1252,Morgana,True
4,11,8,1,0,SOLO,3,0,10,1252,Vladimir,False
9,22,1,1,0,NONE,9,0,10,1252,Udyr,False
5,28,8,1,1,SOLO,1,0,10,1252,Tristana,False
0,7,11,0,5,CARRY,17,0,10,1252,Syndra,False
4,14,10,2,1,SUPPORT,11,0,10,1252,Renata,False
4,39,10,2,0,SOLO,17,7,3,1874,Olaf,True
5,91,3,1,1,NONE,12,2,3,1874,Naafiri,True
1,48,7,3,3,SOLO,31,2,3,1874,Rakan,True
9,28,11,4,2,CARRY,0,6,3,1874,Ezreal,True
14,18,46,5,10,SUPPORT,28,3,3,1874,Xerath,True
3,28,11,1,1,SOLO,24,3,9,1874,Briar,False
29,145,2,9,0,NONE,42,0,9,1874,RekSai,False
14,94,10,3,2,SOLO,37,0,9,1874,Zoe,False
3,20,9,1,1,CARRY,0,0,9,1874,Kaisa,False
13,51,36,9,8,SUPPORT,38,0,9,1874,Thresh,False
9,40,7,2,1,SOLO,42,2,6,1713,Udyr,False
8,69,5,7,1,NONE,33,2,6,1713,Sylas,False
5,17,7,1,0,SOLO,3,1,6,1713,Naafiri,False
7,47,8,2,0,CARRY,16,2,6,1713,Yunara,False
0,5,30,3,1,SUPPORT,29,0,6,1713,Lulu,False
6,17,8,2,0,SOLO,12,3,5,1713,Ambessa,True
5,22,11,3,2,NONE,15,0,5,1713,LeeSin,True
5,17,7,7,3,SOLO,36,4,5,1713,Zoe,True
3,28,9,8,0,CARRY,55,6,5,1713,Ashe,True
1,36,20,2,3,SUPPORT,32,1,5,1713,Seraphine,True
2,15,12,6,0,SOLO,19,5,6,2007,Fiora,True
10,193,14,8,4,NONE,18,4,6,2007,Viego,True
13,52,13,1,0,CARRY,37,3,6,2007,Malzahar,True
13,118,17,3,5,SOLO,23,6,6,2007,Ziggs,True
0,8,36,13,0,SUPPORT,32,4,6,2007,Mel,True
2,9,9,1,0,SOLO,19,1,8,2007,Zaahen,False
0,114,19,5,6,NONE,4,0,8,2007,MasterYi,False
1,9,11,3,1,SOLO,25,3,8,2007,Galio,False
33,76,9,0,0,CARRY,18,2,8,2007,Jhin,False
3,27,47,13,9,SUPPORT,32,1,8,2007,Velkoz,False
17,57,13,0,4,SOLO,13,1,10,1756,Rumble,False
2,22,3,3,2,NONE,20,0,10,1756,XinZhao,False
1,17,3,1,0,SOLO,0,1,10,1756,Katarina,False
10,19,3,6,0,CARRY,7,1,10,1756,MissFortune,False
1,26,29,8,0,SUPPORT,71,1,10,1756,Zoe,False
0,7,7,0,1,SOLO,18,1,3,1756,Kayn,True
1,10,1,6,1,NONE,24,0,3,1756,Shaco,True
3,17,3,1,0,SOLO,19,3,3,1756,Smolder,True
4,25,13,0,4,CARRY,16,7,3,1756,Ziggs,True
4,53,35,7,4,SUPPORT,35,4,3,1756,Nami,True
0,9,8,1,0,SOLO,44,6,2,1478,Garen,True
6,77,3,1,1,NONE,10,4,2,1478,Kindred,True
13,33,3,0,0,CARRY,14,2,2,1478,Viktor,True
1,8,8,1,0,SOLO,24,3,2,1478,Swain,True
0,13,22,6,4,SUPPORT,41,1,2,1478,Taric,True
7,13,7,0,0,SOLO,15,0,11,1478,Renekton,False
3,23,0,4,0,NONE,38,0,11,1478,Briar,False
7,14,5,1,1,SOLO,2,0,11,1478,Vladimir,False
5,20,8,0,0,CARRY,9,2,11,1478,Lucian,False
3,3,20,1,3,SUPPORT,29,2,11,1478,Senna,False
7,14,9,0,0,NONE,20,3,6,1745,Urgot,True
3,23,9,5,8,NONE,11,5,6,1745,Viego,True
16,155,15,1,0,SOLO,26,6,6,1745,Teemo,True
11,37,10,2,3,CARRY,12,5,6,1745,Yunara,True
5,24,28,5,3,SUPPORT,39,4,6,1745,Rakan,True
1,45,10,2,1,SOLO,36,3,9,1745,Yasuo,False
5,38,5,6,4,NONE,14,1,9,1745,Ambessa,False
1,67,12,6,5,SOLO,69,1,9,1745,Malzahar,False
5,25,6,3,0,CARRY,10,3,9,1745,Draven,False
3,25,15,11,1,SUPPORT,14,2,9,1745,Pyke,False
0,5,11,1,2,SOLO,44,1,11,1662,Teemo,False
1,20,1,6,0,NONE,12,0,11,1662,XinZhao,False
12,19,7,0,0,SOLO,0,1,11,1662,Katarina,False
11,53,5,1,0,CARRY,19,0,11,1662,Varus,False
3,35,29,8,7,SUPPORT,56,0,11,1662,Maokai,False
4,5,6,1,0,DUO,34,2,2,1662,Gnar,True
17,69,4,8,2,NONE,32,1,2,1662,Taliyah,True
6,25,6,1,1,DUO,4,3,2,1662,Talon,True
8,34,8,2,1,CARRY,25,6,2,1662,Cassiopeia,True
5,24,35,5,6,SUPPORT,52,6,2,1662,Alistar,True
4,6,9,2,0,SUPPORT,41,7,10,2287,Yone,False
4,56,8,3,2,NONE,12,3,10,2287,Kayn,False
4,16,9,3,3,DUO,46,2,10,2287,KSante,False
0,24,12,1,0,SUPPORT,22,3,10,2287,Caitlyn,False
8,26,42,10,6,SOLO,53,5,10,2287,Velkoz,False
4,6,8,3,0,SOLO,60,8,11,2287,Garen,True
11,24,6,7,3,NONE,29,4,11,2287,Sylas,True
17,74,8,2,0,SOLO,17,4,11,2287,Zed,True
0,14,10,3,0,CARRY,73,3,11,2287,Ashe,True
4,30,41,7,4,SUPPORT,38,1,11,2287,Rakan,True
14,72,4,2,0,DUO,6,0,9,2275,Kassadin,False
4,78,5,7,1,NONE,52,2,9,2275,Rammus,False
12,46,14,4,1,CARRY,95,0,9,2275,Malzahar,False
23,72,15,7,0,DUO,57,1,9,2275,Ashe,False
5,31,31,14,1,SUPPORT,24,0,9,2275,Pantheon,False
12,51,16,2,0,DUO,81,4,4,2275,Chogath,True
6,142,5,6,4,NONE,35,5,4,2275,Volibear,True
4,49,13,2,0,DUO,17,6,4,2275,Yasuo,True
4,58,15,5,1,CARRY,2,5,4,2275,Kaisa,True
2,11,39,11,6,SUPPORT,49,3,4,2275,Shaco,True
1,22,10,4,0,NONE,7,9,4,1669,Yorick,True
13,147,2,2,0,NONE,27,4,4,1669,Taliyah,True
21,80,5,3,1,SOLO,16,0,4,1669,Irelia,True
0,3,8,0,1,CARRY,15,8,4,1669,Draven,True
1,37,35,5,7,SUPPORT,30,7,4,1669,Renata,True
1,39,10,2,1,NONE,23,3,10,1669,Jax,False
0,9,1,8,0,NONE,21,0,10,1669,Viego,False
2,12,9,0,2,SOLO,51,1,10,1669,Syndra,False
7,21,5,1,1,CARRY,26,1,10,1669,Jhin,False
0,21,26,3,0,SUPPORT,34,0,10,1669,Nautilus,False
4,33,10,2,0,SOLO,23,4,8,1803,Irelia,False
10,109,1,7,0,NONE,12,1,8,1803,Naafiri,False
3,46,6,3,2,SOLO,26,0,8,1803,Vex,False
1,11,3,1,0,CARRY,45,1,8,1803,Ashe,False
2,49,36,5,1,SUPPORT,28,0,8,1803,Kennen,False
20,39,9,2,0,SOLO,22,2,6,1803,Jayce,True
6,79,6,5,4,NONE,25,2,6,1803,XinZhao,True
5,18,6,3,4,SOLO,27,6,6,1803,Leblanc,True
0,13,10,0,0,SOLO,10,7,6,1803,Vayne,True
14,33,29,5,4,NONE,37,6,6,1803,Nami,True
6,44,10,4,0,SOLO,15,6,3,1819,DrMundo,True
3,41,0,15,0,NONE,30,0,3,1819,Rengar,True
16,53,16,3,0,SOLO,3,0,3,1819,Katarina,True
8,62,11,4,2,CARRY,25,3,3,1819,Jinx,True
6,49,32,11,5,SUPPORT,48,4,3,1819,Renata,True
15,78,6,9,0,DUO,18,1,6,1819,Darius,False
16,141,8,5,7,NONE,7,1,6,1819,Khazix,False
1,17,12,3,2,DUO,42,1,6,1819,Vex,False
1,10,8,3,0,CARRY,3,0,6,1819,Corki,False
10,54,47,10,13,SUPPORT,78,0,6,1819,Alistar,False
6,44,10,4,0,SOLO,15,6,3,1819,DrMundo,True
3,41,0,15,0,NONE,30,0,3,1819,Rengar,True
16,53,16,3,0,SOLO,3,0,3,1819,Katarina,True
8,62,11,4,2,CARRY,25,3,3,1819,Jinx,True
6,49,32,11,5,SUPPORT,48,4,3,1819,Renata,True
15,78,6,9,0,DUO,18,1,6,1819,Darius,False
16,141,8,5,7,NONE,7,1,6,1819,Khazix,False
1,17,12,3,2,DUO,42,1,6,1819,Vex,False
1,10,8,3,0,CARRY,3,0,6,1819,Corki,False
10,54,47,10,13,SUPPORT,78,0,6,1819,Alistar,False
0,14,8,0,0,SOLO,24,4,4,1843,Aatrox,True
7,89,6,6,4,NONE,19,3,4,1843,Graves,True
5,57,1,5,0,CARRY,54,6,4,1843,Lissandra,True
3,50,10,1,0,SOLO,29,3,4,1843,Senna,True
0,20,34,6,3,SUPPORT,27,3,4,1843,Rell,True
2,19,11,1,0,SOLO,14,0,10,1843,Shen,False
19,106,3,7,1,NONE,4,2,10,1843,MasterYi,False
3,24,6,0,0,SOLO,21,3,10,1843,Leblanc,False
6,76,11,1,0,CARRY,12,0,10,1843,Aphelios,False
9,13,25,6,4,SUPPORT,26,1,10,1843,Lulu,False
2,6,10,1,1,DUO,29,3,2,1775,RekSai,True
8,114,7,3,5,NONE,7,4,2,1775,Khazix,True
3,18,13,1,1,DUO,32,3,2,1775,Lux,True
6,15,8,8,1,CARRY,16,6,2,1775,Smolder,True
4,11,18,2,2,SUPPORT,15,5,2,1775,Yuumi,True
2,5,7,1,0,SOLO,12,1,9,1775,Ambessa,False
3,20,1,3,0,NONE,19,0,9,1775,Brand,False
0,3,9,0,0,SOLO,23,0,9,1775,Morgana,False
2,18,7,2,0,CARRY,10,1,9,1775,Tristana,False
5,10,31,6,5,SUPPORT,20,0,9,1775,Nami,False
3,54,12,2,1,SOLO,13,0,9,1938,Azir,False
3,9,2,7,1,NONE,17,0,9,1938,MonkeyKing,False
8,58,11,2,0,SOLO,16,0,9,1938,Ahri,False
1,14,12,11,1,CARRY,15,1,9,1938,Smolder,False
8,25,50,8,6,SUPPORT,26,1,9,1938,Soraka,False
3,10,12,2,1,SOLO,13,6,1,1938,Irelia,True
10,85,1,7,0,NONE,13,4,1,1938,DrMundo,True
4,42,4,0,0,SOLO,26,2,1,1938,Syndra,True
0,29,10,4,1,CARRY,40,5,1,1938,Swain,True
1,34,45,10,8,SUPPORT,56,3,1,1938,Zac,True
4,22,7,2,0,SOLO,56,4,2,1338,Chogath,True
2,39,1,1,0,NONE,27,3,2,1338,Ekko,True
5,14,7,0,1,SOLO,5,6,2,1338,Vladimir,True
9,29,5,0,0,CARRY,5,3,2,1338,Smolder,True
3,12,18,8,1,SUPPORT,18,3,2,1338,Karma,True
5,30,5,0,0,NONE,2,1,9,1338,Gwen,False
10,63,1,3,1,NONE,24,0,9,1338,RekSai,False
4,60,8,0,0,SOLO,5,1,9,1338,Zed,False
1,1,6,0,1,CARRY,4,0,9,1338,MissFortune,False
1,7,22,7,1,SUPPORT,38,0,9,1338,Bard,False
8,38,5,0,0,SOLO,24,0,10,1387,Shen,False
1,20,6,1,0,NONE,10,0,10,1387,Karthus,False
10,22,5,0,0,DUO,14,0,10,1387,Yasuo,False
9,14,8,1,0,DUO,12,0,10,1387,Caitlyn,False
1,23,24,6,0,SOLO,6,0,10,1387,Sona,False
0,0,5,0,0,SOLO,8,5,0,1387,Gangplank,True
8,51,3,4,2,NONE,14,4,0,1387,Sylas,True
2,16,4,0,0,SOLO,4,2,0,1387,Zed,True
3,8,6,2,0,CARRY,31,6,0,1387,Jhin,True
0,10,20,4,0,SUPPORT,62,3,0,1387,Mel,True
1,24,10,3,0,SOLO,11,4,5,1906,Vladimir,True
3,24,0,2,0,NONE,18,7,5,1906,Viego,True
12,39,10,1,0,SOLO,14,5,5,1906,Aurora,True
17,96,12,2,1,CARRY,17,7,5,1906,Draven,True
5,76,31,7,3,SUPPORT,33,5,5,1906,Milio,True
6,34,5,0,0,SOLO,39,2,12,1906,Sion,False
0,57,10,1,0,NONE,18,0,12,1906,Aatrox,False
9,45,16,3,4,SOLO,58,0,12,1906,Anivia,False
3,31,9,2,0,CARRY,17,2,12,1906,Caitlyn,False
6,14,19,3,1,SUPPORT,39,1,12,1906,Karma,False
0,3,8,2,0,DUO,13,1,10,1721,Vayne,False
11,29,1,0,0,NONE,14,0,10,1721,JarvanIV,False
13,30,14,0,2,DUO,25,0,10,1721,Galio,False
0,17,9,4,0,SOLO,5,1,10,1721,MissFortune,False
1,8,19,5,3,SUPPORT,45,1,10,1721,Swain,False
0,1,6,1,0,SOLO,19,4,2,1721,Pantheon,True
2,11,9,3,0,NONE,13,2,2,1721,Kindred,True
4,13,11,2,2,SOLO,59,4,2,1721,Morgana,True
0,1,9,3,0,CARRY,19,6,2,1721,Caitlyn,True
11,32,28,4,0,SUPPORT,47,3,2,1721,Xerath,True
1,11,7,0,0,SOLO,28,2,2,1842,Yone,True
2,32,6,4,1,NONE,223,0,2,1842,Nocturne,True
5,7,4,5,0,SOLO,53,6,2,1842,Syndra,True
0,12,11,6,4,CARRY,6,5,2,1842,Tristana,True
1,12,28,5,4,SUPPORT,46,2,2,1842,Velkoz,True
0,21,10,2,2,SOLO,19,1,10,1842,Sett,False
10,110,5,1,4,NONE,25,0,10,1842,XinZhao,False
3,105,13,0,2,NONE,36,0,10,1842,Brand,False
1,5,5,3,0,CARRY,10,1,10,1842,MissFortune,False
0,36,43,7,4,SUPPORT,66,0,10,1842,Leona,False
2,13,6,1,1,SOLO,22,0,5,1245,Pantheon,False
14,46,4,2,0,NONE,9,0,5,1245,Qiyana,False
12,50,5,2,0,SOLO,20,0,5,1245,Orianna,False
5,34,7,2,1,CARRY,8,0,5,1245,Vayne,False
9,57,17,6,4,SUPPORT,9,0,5,1245,Pyke,False
2,8,6,0,0,SOLO,20,1,0,1245,Malphite,True
5,94,5,2,3,NONE,9,0,0,1245,Kindred,True
5,38,9,2,2,SOLO,5,2,0,1245,Aurora,True
9,12,6,1,0,CARRY,4,2,0,1245,Twitch,True
0,8,27,5,9,SUPPORT,22,2,0,1245,Lulu,True
1,1,8,1,0,SOLO,33,1,3,1655,Sejuani,False
13,79,7,3,2,NONE,164,0,3,1655,Nocturne,False
11,52,12,1,1,CARRY,36,0,3,1655,Anivia,False
22,65,8,7,0,SOLO,9,0,3,1655,Tristana,False
2,15,23,8,2,SUPPORT,20,0,3,1655,Leblanc,False
6,23,10,0,0,SOLO,28,2,1,1655,Sett,True
5,71,7,1,1,NONE,8,0,1,1655,Zed,True
4,15,10,3,0,SOLO,35,0,1,1655,Taliyah,True
21,36,11,7,1,CARRY,6,2,1,1655,Kaisa,True
17,65,44,3,9,SUPPORT,23,0,1,1655,Karma,True
15,62,15,0,0,SOLO,26,5,5,2354,DrMundo,True
4,96,3,6,2,NONE,30,0,5,2354,Aatrox,True
22,158,12,2,0,SOLO,12,2,5,2354,Smolder,True
3,12,8,1,0,CARRY,50,1,5,2354,Ashe,True
3,56,51,10,11,SUPPORT,89,0,5,2354,Nautilus,True
3,17,11,1,0,DUO,51,1,7,2354,Malphite,False
9,65,13,10,6,NONE,16,2,7,2354,Diana,False
7,75,21,3,2,DUO,14,3,7,2354,Aurora,False
12,157,13,2,0,CARRY,48,2,7,2354,Jhin,False
9,21,35,9,7,SUPPORT,45,1,7,2354,Xerath,False
10,49,8,3,0,DUO,19,1,2,1369,Jayce,False
9,27,6,0,1,NONE,18,0,2,1369,LeeSin,False
0,10,8,1,0,DUO,2,0,2,1369,Vladimir,False
0,2,6,1,0,CARRY,10,0,2,1369,KogMaw,False
4,23,21,7,4,SUPPORT,22,0,2,1369,Braum,False
3,15,8,1,0,SOLO,21,0,1,1369,Sion,True
2,34,2,3,2,NONE,18,0,1,1369,MonkeyKing,True
6,17,4,3,2,SOLO,42,1,1,1369,Taliyah,True
3,10,9,0,1,CARRY,13,1,1,1369,Jinx,True
1,11,23,8,3,SUPPORT,23,1,1,1369,Mel,True
0,17,10,3,0,SOLO,21,0,11,2023,Camille,False
5,47,7,4,2,NONE,29,0,11,2023,Karthus,False
25,52,4,6,1,SOLO,11,1,11,2023,Naafiri,False
10,29,11,4,0,CARRY,13,1,11,2023,Vayne,False
10,24,38,7,5,SUPPORT,33,0,11,2023,Lulu,False
3,7,14,2,2,DUO,21,4,2,2023,Jax,True
5,129,2,2,2,NONE,28,2,2,2023,Malphite,True
1,11,14,3,0,DUO,29,3,2,2023,Mel,True
4,30,13,7,1,CARRY,2,6,2,2023,Lucian,True
43,162,38,5,4,SUPPORT,33,3,2,2023,Braum,True
8,15,9,1,1,NONE,17,2,0,1445,Sett,True
3,29,1,2,0,NONE,9,5,0,1445,Ekko,True
7,37,7,0,1,SOLO,35,4,0,1445,Hwei,True
0,18,6,2,0,CARRY,9,6,0,1445,Draven,True
4,32,23,7,2,SUPPORT,27,5,0,1445,Thresh,True
5,14,6,0,0,DUO,16,0,11,1445,Pantheon,False
5,20,8,3,0,NONE,11,0,11,1445,Sylas,False
3,11,5,1,0,DUO,36,0,11,1445,Morgana,False
3,13,4,1,0,SOLO,12,0,11,1445,Xayah,False
8,29,27,2,5,SUPPORT,39,0,11,1445,Bard,False
0,7,6,0,1,SUPPORT,29,0,1,1002,Ornn,False
1,16,3,2,0,SUPPORT,3,0,1,1002,Naafiri,False
2,4,4,1,0,SUPPORT,1,0,1,1002,Akali,False
2,30,4,1,0,SUPPORT,6,0,1,1002,Caitlyn,False
4,11,13,2,1,SUPPORT,9,0,1,1002,Milio,False
2,3,3,0,0,SUPPORT,5,0,0,1002,Nasus,True
9,80,4,2,2,SUPPORT,8,1,0,1002,JarvanIV,True
4,25,6,0,0,SUPPORT,14,1,0,1002,Yone,True
3,10,4,0,0,SUPPORT,40,0,0,1002,Syndra,True
0,4,12,4,3,SUPPORT,26,1,0,1002,Seraphine,True
14,65,13,4,0,SOLO,37,3,4,2364,Quinn,True
15,75,22,4,6,NONE,34,3,4,2364,LeeSin,True
8,25,5,2,2,SOLO,20,7,4,2364,Tryndamere,True
19,83,16,5,5,CARRY,66,7,4,2364,Ashe,True
2,28,34,3,1,SUPPORT,23,5,4,2364,Zilean,True
9,157,5,6,0,SOLO,40,1,12,2364,Riven,False
4,35,14,7,0,SUPPORT,30,0,12,2364,Hecarim,False
19,92,6,2,0,CARRY,3,2,12,2364,Akali,False
7,27,9,1,1,CARRY,6,1,12,2364,Ezreal,False
3,13,59,14,3,SUPPORT,28,0,12,2364,Rakan,False
1,9,9,7,1,SOLO,22,3,1,1520,Urgot,True
14,53,7,2,2,NONE,15,0,1,1520,Aatrox,True
4,31,9,0,0,SOLO,93,5,1,1520,Chogath,True
0,2,9,6,1,CARRY,15,7,1,1520,Jinx,True
8,38,24,4,3,SUPPORT,15,6,1,1520,Sona,True
6,38,8,1,1,SOLO,33,1,9,1520,Quinn,False
3,30,12,0,0,NONE,4,0,9,1520,Khazix,False
0,3,10,1,1,SOLO,92,0,9,1520,Mel,False
5,6,6,3,0,CARRY,8,0,9,1520,Aphelios,False
3,10,28,9,4,SUPPORT,41,0,9,1520,Thresh,False
0,1,8,0,0,SOLO,16,0,11,1400,Sett,False
3,54,6,3,0,NONE,21,0,11,1400,Jax,False
3,14,9,2,0,SOLO,9,0,11,1400,Fizz,False
6,14,3,0,0,CARRY,8,0,11,1400,Draven,False
0,6,20,3,0,SUPPORT,52,0,11,1400,Nautilus,False
1,6,6,0,0,NONE,7,5,0,1400,Gwen,True
2,62,1,4,1,NONE,9,4,0,1400,MonkeyKing,True
4,30,3,1,1,SOLO,4,4,0,1400,Katarina,True
0,18,6,2,0,CARRY,4,6,0,1400,Kaisa,True
0,18,20,8,4,SUPPORT,42,4,0,1400,Braum,True
0,4,5,0,0,SUPPORT,12,0,2,952,Jayce,False
0,25,3,1,0,SUPPORT,9,0,2,952,XinZhao,False
12,24,6,0,0,SUPPORT,7,0,2,952,Xerath,False
1,9,4,1,0,SUPPORT,22,0,2,952,Ashe,False
0,4,5,4,0,SUPPORT,19,0,2,952,Leona,False
3,11,4,0,1,SUPPORT,12,0,0,952,Malphite,True
5,54,4,0,2,SUPPORT,1,0,0,952,Zed,True
10,33,6,0,1,SUPPORT,8,1,0,952,Karthus,True
5,18,5,0,0,SUPPORT,0,1,0,952,Corki,True
0,3,13,0,0,SUPPORT,21,0,0,952,Janna,True
10,18,3,1,1,SOLO,8,0,11,1634,Kayle,False
13,41,8,1,0,NONE,25,0,11,1634,Volibear,False
10,35,4,2,1,SOLO,1,0,11,1634,Akali,False
1,8,9,2,0,SOLO,8,0,11,1634,Vayne,False
2,11,21,1,0,NONE,29,0,11,1634,Lulu,False
9,28,4,2,0,SOLO,31,4,0,1634,Urgot,True
1,60,6,5,3,NONE,22,3,0,1634,Belveth,True
5,29,2,4,0,DUO,56,2,0,1634,Morgana,True
0,8,6,0,1,DUO,0,5,0,1634,Lucian,True
1,65,29,5,4,SOLO,23,7,0,1634,Nami,True
8,15,8,0,0,SOLO,28,1,7,1453,Zaahen,False
8,18,10,0,2,SOLO,12,0,7,1453,Karthus,False
9,38,7,0,0,DUO,30,0,7,1453,Galio,False
0,5,8,1,0,DUO,22,0,7,1453,Jhin,False
6,15,21,4,0,SUPPORT,28,0,7,1453,Renata,False
8,10,8,1,0,NONE,10,3,1,1453,Smolder,True
17,33,2,2,0,NONE,7,1,1,1453,Khazix,True
1,8,4,0,0,SOLO,45,3,1,1453,Sion,True
4,51,8,1,0,CARRY,34,1,1,1453,Ashe,True
0,12,15,5,5,SUPPORT,13,2,1,1453,Yuumi,True
7,33,16,6,2,NONE,20,4,3,2198,Kayle,True
0,9,0,3,0,NONE,8,1,3,2198,Kayn,True
2,12,9,5,0,SOLO,34,2,3,2198,Cassiopeia,True
0,4,8,5,0,CARRY,40,5,3,2198,Jhin,True
0,5,17,4,1,SUPPORT,62,5,3,2198,Morgana,True
14,32,18,2,3,SOLO,14,2,9,2198,Jax,False
8,68,5,1,3,NONE,10,1,9,2198,Rumble,False
3,13,10,1,0,SOLO,31,1,9,2198,Orianna,False
5,20,14,1,0,CARRY,0,0,9,2198,Ezreal,False
1,12,33,3,5,SUPPORT,15,0,9,2198,Zilean,False
3,6,7,2,0,SOLO,27,4,2,1561,Aatrox,True
3,27,4,3,2,NONE,15,4,2,1561,Rengar,True
3,25,7,1,0,SOLO,20,3,2,1561,AurelionSol,True
1,19,7,3,0,CARRY,12,4,2,1561,Xayah,True
5,12,33,3,3,SUPPORT,43,1,2,1561,Neeko,True
6,22,8,0,0,SOLO,19,0,11,1561,Pantheon,False
7,131,5,1,4,NONE,7,0,11,1561,Khazix,False
5,44,10,1,0,SOLO,3,0,11,1561,Katarina,False
17,81,7,0,0,CARRY,6,2,11,1561,Twitch,False
2,12,21,8,4,SUPPORT,37,0,11,1561,Lulu,False
6,21,5,0,0,DUO,3,0,1,916,KSante,False
7,73,1,4,1,SUPPORT,4,0,1,916,Zac,False
9,50,6,1,1,SUPPORT,8,0,1,916,Mel,False
4,16,4,1,0,SUPPORT,10,0,1,916,Jinx,False
2,46,7,2,0,SUPPORT,19,0,1,916,Karma,False
4,25,4,0,0,DUO,2,0,0,916,Singed,True
7,46,9,0,3,SUPPORT,8,0,0,916,Graves,True
3,18,4,0,1,SUPPORT,3,0,0,916,Veigar,True
3,26,4,0,0,SUPPORT,0,1,0,916,Kaisa,True
4,16,10,1,1,SUPPORT,4,1,0,916,Sona,True
8,39,4,1,1,NONE,69,3,5,2136,Teemo,True
0,10,11,3,0,NONE,241,3,5,2136,Nocturne,True
0,17,7,0,0,SOLO,27,4,5,2136,Pantheon,True
3,55,14,2,2,CARRY,19,8,5,2136,Yunara,True
1,8,32,4,4,SUPPORT,72,8,5,2136,Morgana,True
10,22,13,1,1,SOLO,4,0,11,2136,Vladimir,False
2,7,12,3,1,NONE,6,0,11,2136,Talon,False
3,4,8,2,0,SOLO,16,4,11,2136,Azir,False
3,11,5,2,0,CARRY,4,0,11,2136,Tristana,False
5,24,17,6,0,SUPPORT,50,1,11,2136,Blitzcrank,False
2,35,9,1,1,SOLO,41,5,3,2249,Pantheon,True
6,108,3,7,2,NONE,43,4,3,2249,Kayn,True
9,30,15,3,2,SOLO,46,4,3,2249,Mel,True
5,97,17,2,7,CARRY,43,5,3,2249,Syndra,True
6,103,58,9,9,SUPPORT,55,5,3,2249,Karma,True
1,14,10,3,0,SOLO,61,0,12,2249,Shen,False
6,196,5,14,3,NONE,58,1,12,2249,Trundle,False
10,33,8,3,0,SOLO,36,2,12,2249,Velkoz,False
2,54,15,7,2,CARRY,59,0,12,2249,Hwei,False
20,81,51,14,1,SUPPORT,43,1,12,2249,Nami,False
7,21,13,2,0,SOLO,35,2,7,2185,Zaahen,True
11,60,11,3,0,NONE,19,7,7,2185,Gwen,True
1,10,4,3,0,SOLO,44,2,7,2185,Malzahar,True
0,12,12,0,0,CARRY,32,4,7,2185,Senna,True
14,35,50,16,12,SUPPORT,24,4,7,2185,Pyke,True
8,9,4,0,0,DUO,18,3,10,2185,DrMundo,False
13,74,4,3,0,NONE,16,1,10,2185,Olaf,False
